25769803776,BLOCK,2,,{ extends: ['@commitlint/config-conventional'] },17,,1,,,2,,ANY
25769803777,BLOCK,2,,['@commitlint/config-conventional'],28,,1,,,2,,ANY
25769803778,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803779,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803780,BLOCK,2,,new Logger(AppController.name),28,,6,,,2,,ANY
25769803781,BLOCK,-1,,{},55,,7,,,3,,ANY
25769803782,BLOCK,-1,,"{
    this.logger.log('Calling service get Hello!');
    return this.appService.getHello();
  }",13,,10,,,2,,ANY
25769803783,BLOCK,1,,"import { Controller, Get, Logger } from '@nestjs/common';",0,,1,,,1,,ANY
25769803784,BLOCK,3,,"@Controller()
export class AppController {
  private readonly logger = new Logger(AppController.name);
  constructor(private readonly appService: AppService) {}

  @Get()
  getHello() {
    this.logger.log('Calling service get Hello!');
    return this.appService.getHello();
  }
}",0,,4,,,3,,ANY
25769803785,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803786,BLOCK,2,,"{
  imports: [
    TypeOrmModule.forRoot(appPostgresDataSource),
    LoggerModule.forRoot(pinoOptions),
    UsersModule,
    RolesModule,
    RoleAliasesModule,
    UserRoleByTenantsModule,
    TenantRoleAliasModule,
  ],
  controllers: [AppController],
  providers: [AppService],
}",8,,15,,,2,,ANY
25769803787,BLOCK,2,,"[
    TypeOrmModule.forRoot(appPostgresDataSource),
    LoggerModule.forRoot(pinoOptions),
    UsersModule,
    RolesModule,
    RoleAliasesModule,
    UserRoleByTenantsModule,
    TenantRoleAliasModule,
  ]",11,,16,,,2,,ANY
25769803788,BLOCK,2,,[AppController],15,,25,,,2,,ANY
25769803789,BLOCK,2,,[AppService],13,,26,,,2,,ANY
25769803790,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803791,BLOCK,-1,,"{
    consumer.apply(CorrelationIdMiddleware).forRoutes('*');
  }",42,,29,,,3,,ANY
25769803792,BLOCK,5,,"import { MiddlewareConsumer, Module, NestModule } from '@nestjs/common';",0,,5,,,5,,ANY
25769803793,BLOCK,14,,"@Module({
  imports: [
    TypeOrmModule.forRoot(appPostgresDataSource),
    LoggerModule.forRoot(pinoOptions),
    UsersModule,
    RolesModule,
    RoleAliasesModule,
    UserRoleByTenantsModule,
    TenantRoleAliasModule,
  ],
  controllers: [AppController],
  providers: [AppService],
})
export class AppModule implements NestModule {
  configure(consumer: MiddlewareConsumer) {
    consumer.apply(CorrelationIdMiddleware).forRoutes('*');
  }
}",0,,15,,,14,,ANY
25769803794,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803795,BLOCK,2,,new Logger(AppService.name),28,,5,,,2,,ANY
25769803796,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803797,BLOCK,1,,{ message: `Service ${AppService.name} working !!` },11,,9,,,1,,ANY
25769803798,BLOCK,-1,,"{
    this.logger.log(`${AppService.name} called function ${this.getHello.name}`);
    return { message: `Service ${AppService.name} working !!` };
  }",13,,7,,,2,,ANY
25769803799,BLOCK,1,,"import { Injectable, Logger } from '@nestjs/common';",0,,1,,,1,,ANY
25769803800,BLOCK,2,,"@Injectable()
export class AppService {
  private readonly logger = new Logger(AppService.name);

  getHello() {
    this.logger.log(`${AppService.name} called function ${this.getHello.name}`);
    return { message: `Service ${AppService.name} working !!` };
  }
}",0,,3,,,2,,ANY
25769803801,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803802,BLOCK,2,,new Logger(RoleAliasesController.name),28,,12,,,2,,ANY
25769803803,BLOCK,-1,,{},71,,11,,,3,,ANY
25769803804,BLOCK,-1,,"{
    this.logger.log('Creating new Role Alias ..');

    const newRole = await this.roleAliasesService.create(createRoleAliasDto);
    this.logger.log(`Created new Role Alias! id: ${newRole.id}.`);
    return newRole;
  }",63,,15,,,3,,ANY
25769803805,BLOCK,-1,,"{
    this.logger.log('Finding All Roles Aliases...');
    return await this.roleAliasesService.findAll();
  }",18,,24,,,2,,ANY
25769803806,BLOCK,-1,,"{
    this.logger.log(`Searching for Role Alias with id: ${id}.`);
    const foundRoleAlias = await this.roleAliasesService.findOne(+id);
    this.logger.log(`Role Alias with id: ${id} was found.`);
    return foundRoleAlias;
  }",41,,30,,,3,,ANY
25769803807,BLOCK,-1,,"{
    this.logger.log(`Searching for Role Aliases with many search args.`);
    const foundRoleAlias = await this.roleAliasesService.findByMany(findRoleAliasDto);
    this.logger.log(`found ${foundRoleAlias.length} Role Aliases.`);
    return foundRoleAlias;
  }",61,,37,,,3,,ANY
25769803808,BLOCK,-1,,"{
    this.logger.log(`Updating role alias with id: ${id}.`);
    const foundRoleAlias = await this.roleAliasesService.update(+id, updateRoleAliasDto);
    this.logger.log(`Role alias with id: ${id} was updated.`);
    return foundRoleAlias;
  }",88,,45,,,4,,ANY
25769803809,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling Role alias with id: ${id}.`);
    const foundRoleAlias = await this.roleAliasesService.remove(+id);
    this.logger.log(`Role alias with id: ${id} was ` + foundRoleAlias.enabled ? 'Enabled!' : 'Disabled!');
    return foundRoleAlias;
  }",40,,53,,,3,,ANY
25769803810,BLOCK,2,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger } from '@nestjs/common';",0,,2,,,2,,ANY
25769803811,BLOCK,7,,"@ApiTags('role-aliases')
@Controller('role-aliases')
export class RoleAliasesController {
  constructor(private readonly roleAliasesService: RoleAliasesService) {}
  private readonly logger = new Logger(RoleAliasesController.name);

  @Post()
  async create(@Body() createRoleAliasDto: CreateRoleAliasDto) {
    this.logger.log('Creating new Role Alias ..');

    const newRole = await this.roleAliasesService.create(createRoleAliasDto);
    this.logger.log(`Created new Role Alias! id: ${newRole.id}.`);
    return newRole;
  }

  @Get()
  async findAll() {
    this.logger.log('Finding All Roles Aliases...');
    return await this.roleAliasesService.findAll();
  }

  @Get(':id')
  async findOne(@Param('id') id: string) {
    this.logger.log(`Searching for Role Alias with id: ${id}.`);
    const foundRoleAlias = await this.roleAliasesService.findOne(+id);
    this.logger.log(`Role Alias with id: ${id} was found.`);
    return foundRoleAlias;
  }
  @Post('many/')
  async findMany(@Body() f...",0,,8,,,7,,ANY
25769803812,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803813,BLOCK,2,,"{
  imports: [TypeOrmModule.forFeature([Tenant, Role, RoleAlias, TenantRoleAliases], dbConfig.name)],
  controllers: [RoleAliasesController],
  providers: [RoleAliasesService, TenantRoleAliasesService],
}",8,,9,,,2,,ANY
25769803814,BLOCK,2,,"[TypeOrmModule.forFeature([Tenant, Role, RoleAlias, TenantRoleAliases], dbConfig.name)]",11,,10,,,2,,ANY
25769803815,BLOCK,1,,"[Tenant, Role, RoleAlias, TenantRoleAliases]",37,,10,,,3,,ANY
25769803816,BLOCK,2,,[RoleAliasesController],15,,11,,,2,,ANY
25769803817,BLOCK,2,,"[RoleAliasesService, TenantRoleAliasesService]",13,,12,,,2,,ANY
25769803818,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803819,BLOCK,6,,"import { RoleAlias, Role, Tenant, TenantRoleAliases } from '@avantodev/avanto-db';",0,,6,,,6,,ANY
25769803820,BLOCK,8,,"@Module({
  imports: [TypeOrmModule.forFeature([Tenant, Role, RoleAlias, TenantRoleAliases], dbConfig.name)],
  controllers: [RoleAliasesController],
  providers: [RoleAliasesService, TenantRoleAliasesService],
})
export class RoleAliasesModule {}",0,,9,,,8,,ANY
25769803821,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803822,BLOCK,2,,new Logger(RolesController.name),28,,12,,,2,,ANY
25769803823,BLOCK,-1,,{},59,,11,,,3,,ANY
25769803824,BLOCK,-1,,"{
    this.logger.log('Creating new Role ..');
    const newRole = await this.rolesService.create(createRoleDto);
    this.logger.log(`Created new Role! id: ${newRole.id}.`);
    return newRole;
  }",53,,15,,,3,,ANY
25769803825,BLOCK,-1,,"{
    this.logger.log('Finding All Roles...');
    return this.rolesService.findAll();
  }",18,,23,,,2,,ANY
25769803826,BLOCK,-1,,"{
    this.logger.log(`Searching for Roles with many search args.`);
    const foundRoleType = await this.rolesService.findByMany(findRoleDto);
    return foundRoleType;
  }",51,,29,,,3,,ANY
25769803827,BLOCK,-1,,"{
    this.logger.log(`Searching for Role with id: ${id}.`);
    const foundRole = await this.rolesService.findOne(+id);
    this.logger.log(`Role with id: ${id} was found.`);
    return foundRole;
  }",41,,36,,,3,,ANY
25769803828,BLOCK,-1,,"{
    this.logger.log(`Updating role with id: ${id}.`);
    const foundRole = await this.rolesService.update(+id, updateRoleDto);
    this.logger.log(`Role with id: ${id} was updated.`);
    return foundRole;
  }",78,,44,,,4,,ANY
25769803829,BLOCK,-1,,"{
    this.logger.log(`Disabling / Enabling Role with id: ${id}.`);
    const foundRole = await this.rolesService.remove(+id);
    this.logger.log(`Role with id: ${id} was ` + foundRole.enabled ? 'Enabled!' : 'Disabled!');
    return foundRole;
  }",40,,52,,,3,,ANY
25769803830,BLOCK,2,,"import { Controller, Get, Post, Body, Patch, Param, Delete, Logger } from '@nestjs/common';",0,,2,,,2,,ANY
25769803831,BLOCK,7,,"@ApiTags('roles')
@Controller('roles')
export class RolesController {
  constructor(private readonly rolesService: RolesService) {}
  private readonly logger = new Logger(RolesController.name);

  @Post()
  async create(@Body() createRoleDto: CreateRoleDto) {
    this.logger.log('Creating new Role ..');
    const newRole = await this.rolesService.create(createRoleDto);
    this.logger.log(`Created new Role! id: ${newRole.id}.`);
    return newRole;
  }

  @Get()
  async findAll() {
    this.logger.log('Finding All Roles...');
    return this.rolesService.findAll();
  }

  @Post('many/')
  async findMany(@Body() findRoleDto: FindRoleDto) {
    this.logger.log(`Searching for Roles with many search args.`);
    const foundRoleType = await this.rolesService.findByMany(findRoleDto);
    return foundRoleType;
  }

  @Get(':id')
  async findOne(@Param('id') id: string) {
    this.logger.log(`Searching for Role with id: ${id}.`);
    const foundRole = await this.rolesService.findOne(+id);
 ...",0,,8,,,7,,ANY
25769803832,BLOCK,-1,,<empty>,,,,,,2,,ANY
